2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 19:06:02,690 | INFO    | bot.application.bot | _fetch_frames:1454 | UBUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:02,709 | INFO    | bot.application.bot | _fetch_frames:1454 | HUMAUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:02,960 | INFO    | bot.application.bot | _fetch_frames:1454 | STOUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:03,680 | INFO    | bot.core.engine.engine | calculate_all:95 | ARBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:03,682 | INFO    | bot.application.bot | _run_modern_analysis:553 | ARBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:03,740 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ARBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:03,984 | INFO    | bot.application.bot | _run_modern_analysis:251 | ENAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:04,035 | INFO    | bot.features | prepare_symbol:1085 | ENAUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:04,054 | INFO    | bot.core.engine.engine | calculate_all:54 | ENAUSDT: calculate_all called | strategies=15
2026-04-23 19:06:04,434 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000BONKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:04,480 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000BONKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:04,559 | INFO    | bot.core.engine.engine | calculate_all:95 | RIVERUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:04,561 | INFO    | bot.application.bot | _run_modern_analysis:553 | RIVERUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:04,609 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=RIVERUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:04,610 | INFO    | bot.application.bot | _run_modern_analysis:251 | AAVEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:04,612 | INFO    | bot.features | prepare_symbol:1085 | AAVEUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:04,637 | INFO    | bot.core.engine.engine | calculate_all:54 | AAVEUSDT: calculate_all called | strategies=15
2026-04-23 19:06:04,680 | INFO    | bot.application.bot | _run_modern_analysis:251 | UBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:04,681 | INFO    | bot.features | prepare_symbol:1085 | UBUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:04,699 | INFO    | bot.core.engine.engine | calculate_all:54 | UBUSDT: calculate_all called | strategies=15
2026-04-23 19:06:04,746 | INFO    | bot.core.engine.engine | calculate_all:95 | ATOMUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:04,823 | INFO    | bot.core.engine.engine | calculate_all:95 | PAXGUSDT: calculate_all complete | results=15 signals=5 errors=0
2026-04-23 19:06:04,827 | INFO    | bot.application.bot | _run_modern_analysis:553 | ATOMUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:04,884 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ATOMUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:04,893 | INFO    | bot.application.bot | _run_modern_analysis:251 | HUMAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:04,943 | INFO    | bot.features | prepare_symbol:1085 | HUMAUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:04,965 | INFO    | bot.core.engine.engine | calculate_all:54 | HUMAUSDT: calculate_all called | strategies=15
2026-04-23 19:06:04,996 | INFO    | bot.core.engine.engine | calculate_all:95 | FARTCOINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:04,999 | INFO    | bot.application.bot | _run_modern_analysis:553 | FARTCOINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:05,048 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=FARTCOINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:05,060 | INFO    | bot.application.bot | _run_modern_analysis:251 | STOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:05,060 | INFO    | bot.features | prepare_symbol:1085 | STOUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:05,083 | INFO    | bot.core.engine.engine | calculate_all:54 | STOUSDT: calculate_all called | strategies=15
2026-04-23 19:06:05,178 | INFO    | bot.core.engine.engine | calculate_all:95 | WIFUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:05,394 | INFO    | bot.core.engine.engine | calculate_all:95 | XAUTUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:05,406 | INFO    | bot.application.bot | _run_modern_analysis:553 | WIFUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:05,453 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=WIFUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:05,524 | INFO    | bot.application.bot | _fetch_frames:1454 | TIAUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:05,525 | INFO    | bot.application.bot | _run_modern_analysis:251 | TIAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:05,525 | INFO    | bot.features | prepare_symbol:1085 | TIAUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:05,544 | INFO    | bot.core.engine.engine | calculate_all:54 | TIAUSDT: calculate_all called | strategies=15
2026-04-23 19:06:05,677 | INFO    | bot.core.engine.engine | calculate_all:95 | ENAUSDT: calculate_all complete | results=15 signals=5 errors=0
2026-04-23 19:06:05,692 | INFO    | bot.application.bot | _fetch_frames:1454 | NEIROUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:05,706 | INFO    | bot.application.bot | _fetch_frames:1454 | PUMPUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:05,721 | INFO    | bot.application.bot | _fetch_frames:1454 | DOTUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:05,865 | INFO    | bot.application.bot | _run_modern_analysis:553 | PAXGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=3 perf_rejected=0 candidates=0
2026-04-23 19:06:05,916 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PAXGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:06,087 | INFO    | bot.application.bot | _run_modern_analysis:251 | NEIROUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:06,090 | INFO    | bot.features | prepare_symbol:1085 | NEIROUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:06,110 | INFO    | bot.core.engine.engine | calculate_all:54 | NEIROUSDT: calculate_all called | strategies=15
2026-04-23 19:06:06,292 | INFO    | bot.application.bot | _fetch_frames:1454 | METISUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,433 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000RATSUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,450 | INFO    | bot.application.bot | _fetch_frames:1454 | PIPPINUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,465 | INFO    | bot.application.bot | _fetch_frames:1454 | ALGOUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,481 | INFO    | bot.application.bot | _fetch_frames:1454 | BEATUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,496 | INFO    | bot.application.bot | _fetch_frames:1454 | BIOUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,516 | INFO    | bot.core.engine.engine | calculate_all:95 | AAVEUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:06,517 | INFO    | bot.application.bot | _run_modern_analysis:553 | AAVEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:06,563 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=AAVEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:06,570 | INFO    | bot.application.bot | _run_modern_analysis:553 | ENAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=4 perf_rejected=0 candidates=0
2026-04-23 19:06:06,617 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ENAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:06,633 | INFO    | bot.application.bot | _fetch_frames:1454 | SOONUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,657 | INFO    | bot.application.bot | _run_modern_analysis:251 | PUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:06,664 | INFO    | bot.features | prepare_symbol:1085 | PUMPUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:06,687 | INFO    | bot.core.engine.engine | calculate_all:54 | PUMPUSDT: calculate_all called | strategies=15
2026-04-23 19:06:06,689 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:06,691 | INFO    | bot.features | prepare_symbol:1085 | DOTUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:06,710 | INFO    | bot.core.engine.engine | calculate_all:54 | DOTUSDT: calculate_all called | strategies=15
2026-04-23 19:06:06,757 | INFO    | bot.application.bot | _fetch_frames:1454 | XMRUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,770 | INFO    | bot.application.bot | _fetch_frames:1454 | SIRENUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,791 | INFO    | bot.application.bot | _run_modern_analysis:553 | XAUTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=3 perf_rejected=0 candidates=0
2026-04-23 19:06:06,837 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XAUTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:06,838 | INFO    | bot.core.engine.engine | calculate_all:95 | UBUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:06,858 | INFO    | bot.application.bot | _run_modern_analysis:251 | METISUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:06,859 | INFO    | bot.features | prepare_symbol:1085 | METISUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:06,887 | INFO    | bot.core.engine.engine | calculate_all:54 | METISUSDT: calculate_all called | strategies=15
2026-04-23 19:06:06,905 | INFO    | bot.application.bot | _fetch_frames:1454 | HIGHUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,918 | INFO    | bot.application.bot | _fetch_frames:1454 | MASKUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:06,975 | INFO    | bot.core.engine.engine | calculate_all:95 | HUMAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:06,975 | INFO    | bot.application.bot | _run_modern_analysis:553 | HUMAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:07,022 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=HUMAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,025 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000RATSUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,026 | INFO    | bot.features | prepare_symbol:1085 | 1000RATSUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,044 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000RATSUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,077 | INFO    | bot.core.engine.engine | calculate_all:95 | STOUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:07,086 | INFO    | bot.application.bot | _run_modern_analysis:553 | UBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=3 perf_rejected=0 candidates=0
2026-04-23 19:06:07,130 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=UBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,131 | INFO    | bot.application.bot | _run_modern_analysis:251 | PIPPINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,132 | INFO    | bot.features | prepare_symbol:1085 | PIPPINUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,149 | INFO    | bot.core.engine.engine | calculate_all:54 | PIPPINUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,167 | INFO    | bot.application.bot | _run_modern_analysis:553 | STOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:07,211 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=STOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,212 | INFO    | bot.core.engine.engine | calculate_all:95 | TIAUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:07,212 | INFO    | bot.application.bot | _run_modern_analysis:553 | TIAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:07,254 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TIAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,255 | INFO    | bot.application.bot | _run_modern_analysis:251 | ALGOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,256 | INFO    | bot.features | prepare_symbol:1085 | ALGOUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,272 | INFO    | bot.core.engine.engine | calculate_all:54 | ALGOUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,279 | INFO    | bot.application.bot | _run_modern_analysis:251 | BEATUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,280 | INFO    | bot.features | prepare_symbol:1085 | BEATUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,298 | INFO    | bot.core.engine.engine | calculate_all:54 | BEATUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,317 | INFO    | bot.core.engine.engine | calculate_all:95 | NEIROUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:07,319 | INFO    | bot.application.bot | _run_modern_analysis:553 | NEIROUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:07,366 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=NEIROUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,368 | INFO    | bot.application.bot | _run_modern_analysis:251 | BIOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,368 | INFO    | bot.features | prepare_symbol:1085 | BIOUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,385 | INFO    | bot.core.engine.engine | calculate_all:54 | BIOUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,401 | INFO    | bot.application.bot | _fetch_frames:1454 | DEXEUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:07,449 | INFO    | bot.core.engine.engine | calculate_all:95 | PUMPUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:07,464 | INFO    | bot.core.engine.engine | calculate_all:95 | DOTUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:07,487 | INFO    | bot.application.bot | _run_modern_analysis:553 | PUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:07,535 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,538 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOONUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,541 | INFO    | bot.features | prepare_symbol:1085 | SOONUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,560 | INFO    | bot.core.engine.engine | calculate_all:54 | SOONUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,563 | INFO    | bot.core.engine.engine | calculate_all:95 | METISUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:07,564 | INFO    | bot.application.bot | _run_modern_analysis:553 | METISUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:07,632 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=METISUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,635 | INFO    | bot.application.bot | _run_modern_analysis:251 | XMRUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,636 | INFO    | bot.features | prepare_symbol:1085 | XMRUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,656 | INFO    | bot.core.engine.engine | calculate_all:54 | XMRUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,676 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:07,723 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,737 | INFO    | bot.application.bot | _run_modern_analysis:251 | SIRENUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,739 | INFO    | bot.features | prepare_symbol:1085 | SIRENUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,758 | INFO    | bot.core.engine.engine | calculate_all:54 | SIRENUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,797 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000RATSUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:07,811 | INFO    | bot.core.engine.engine | calculate_all:95 | PIPPINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:07,811 | INFO    | bot.application.bot | _run_modern_analysis:553 | PIPPINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:07,865 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PIPPINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:07,867 | INFO    | bot.application.bot | _run_modern_analysis:251 | HIGHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:07,870 | INFO    | bot.features | prepare_symbol:1085 | HIGHUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:07,893 | INFO    | bot.core.engine.engine | calculate_all:54 | HIGHUSDT: calculate_all called | strategies=15
2026-04-23 19:06:07,966 | INFO    | bot.core.engine.engine | calculate_all:95 | ALGOUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:07,989 | INFO    | bot.core.engine.engine | calculate_all:95 | BEATUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:07,990 | INFO    | bot.application.bot | _run_modern_analysis:553 | BEATUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:08,052 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BEATUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,053 | INFO    | bot.application.bot | _run_modern_analysis:251 | MASKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:08,054 | INFO    | bot.features | prepare_symbol:1085 | MASKUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:08,074 | INFO    | bot.core.engine.engine | calculate_all:54 | MASKUSDT: calculate_all called | strategies=15
2026-04-23 19:06:08,084 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000RATSUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:08,131 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000RATSUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,144 | INFO    | bot.application.bot | _run_modern_analysis:553 | ALGOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:08,190 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ALGOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,192 | INFO    | bot.application.bot | _run_modern_analysis:251 | DEXEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:08,193 | INFO    | bot.features | prepare_symbol:1085 | DEXEUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:08,217 | INFO    | bot.core.engine.engine | calculate_all:54 | DEXEUSDT: calculate_all called | strategies=15
2026-04-23 19:06:08,263 | INFO    | bot.core.engine.engine | calculate_all:95 | BIOUSDT: calculate_all complete | results=15 signals=5 errors=0
2026-04-23 19:06:08,347 | INFO    | bot.core.engine.engine | calculate_all:95 | SOONUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:08,348 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOONUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:08,396 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOONUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,440 | INFO    | bot.core.engine.engine | calculate_all:95 | XMRUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:08,461 | INFO    | bot.core.engine.engine | calculate_all:95 | SIRENUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:08,462 | INFO    | bot.application.bot | _run_modern_analysis:553 | SIRENUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:08,512 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SIRENUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,582 | INFO    | bot.application.bot | _run_modern_analysis:553 | XMRUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:08,630 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XMRUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:08,915 | INFO    | bot.core.engine.engine | calculate_all:95 | HIGHUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:08,917 | INFO    | bot.application.bot | _run_modern_analysis:553 | HIGHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:08,962 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=HIGHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,079 | INFO    | bot.application.bot | _fetch_frames:1454 | MOODENGUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:09,079 | INFO    | bot.application.bot | _run_modern_analysis:251 | MOODENGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:09,080 | INFO    | bot.features | prepare_symbol:1085 | MOODENGUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:09,097 | INFO    | bot.core.engine.engine | calculate_all:54 | MOODENGUSDT: calculate_all called | strategies=15
2026-04-23 19:06:09,218 | INFO    | bot.application.bot | _fetch_frames:1454 | TRXUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:09,219 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRXUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:09,220 | INFO    | bot.features | prepare_symbol:1085 | TRXUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:09,240 | INFO    | bot.core.engine.engine | calculate_all:54 | TRXUSDT: calculate_all called | strategies=15
2026-04-23 19:06:09,249 | INFO    | bot.core.engine.engine | calculate_all:95 | MASKUSDT: calculate_all complete | results=15 signals=0 errors=0
